Country,Region,Expenditures ,Total Libraries,Total Librarians,Total Volumes,Total Users
Afghanistan,Asia,,150,,577300,48133
Albania,Europe,"$134,036.00 ",2107,32,12398795,581298
Algeria,Africa,"$641,176.00 ",760,56,4363718,1430
American Samoa,Oceania,,32,,170009,
Andorra,Europe,"$5,777,651.00 ",39,6,222869,16596
Angola,Africa,,62,,392870,
Anguilla,Latin America,,1,,14000,
Antigua and Barbuda,Latin America,,8,,10000,
Argentina,Latin America,,2537,658,28770630,787788
Armenia,Asia,"$133,148.00 ",2555,1430,30935507,13615227
Aruba,Latin America,,34,,270000,
Australia,Oceania,"$1,927,384,739.00 ",11052,9021,128150151,14477916
Austria,Europe,"$182,404,250.00 ",2695,3486,71909504,1559109
Azerbaijan,Asia,"$1,490,047.00 ",4432,267,59502341,180131
Bahamas,Latin America,,139,4,201000,3733
Bahrain,Middle East,"$3,351,600.00 ",209,183,739700,800300
Bangladesh,Asia,"$453,100.00 ",217,61,9159090,42800
Barbados,Latin America,"$55,262,617.00 ",19,42,767862,431624
Belarus,Europe,"$112,128.00 ",10173,1469,248679193,603716
Belgium,Europe,"$311,814,353.00 ",1242,3704,71767846,3388405
Belize,Latin America,"$257,500.00 ",106,5,439000,113500
Benin,Africa,"$384,242.00 ",125,43,235200,21304
Bermuda,North America,"$1,103,000.00 ",28,15,387800,118508
Bhutan,Asia,"$1,646.00 ",515,29,203700,15650
Bolivia,Latin America,"$24,943.00 ",549,18,1492550,1193122
Bosnia and Herzegovina,Europe,,350,948,1471314,173952
Botswana,Africa,"$5,881,533.00 ",350,216,1456338,1927795
Brazil,Latin America,"$453,645.00 ",22544,220,58078980,21776249
Brunei Darussalam,Asia,"$595,348.00 ",40,125,1933400,40243
Bulgaria,Europe,"$9,222,761.00 ",4374,4658,39198801,1847303
Burkina Faso,Africa,,243,1,210672,98
Burundi,Africa,"$120,603.00 ",21,21,589700,26000
Cambodia,Asia,,2109,,192839,
Cameroon,Africa,"$925,443.00 ",109,11,821977,2260400
Canada,North America,"$3,755,331,450.00 ",20976,11302,269058081,36288469
Cape Verde,Africa,,77,,690600,
Cayman Islands,Latin America,"$3,920.00 ",4,1,36970,284
Central African Republic,Africa,"$14,275.00 ",5,3,55740,1500
Chad,Africa,,52,,61747,600
Chile,Latin America,"$2,261,325.00 ",7717,97,11528217,154462
China,Asia,"$152,000,440.00 ",109673,58953,1063356687,16852456
Colombia,Latin America,"$518,032.00 ",1948,17,6031118,10128
"Congo, Democratic Republic of",Africa,,141,,2728870,9238
"Congo, Republic of the",Africa,,77,7,197260,37247
Costa Rica,Latin America,"$28,822,223.00 ",619,76,13834798,820353
Côte d'Ivoire,Africa,,122,,574134,
Croatia,Europe,"$7,329,641.00 ",1550,2277,24225338,1883951
Cuba,Latin America,"$14,200,000.00 ",5661,2533,30384633,5627604
Curaçao,Latin America,,10,,810000,
Cyprus,Europe,"$552,729.00 ",300,136,1995938,141977
Czech Republic,Europe,"$63,305,946.00 ",9671,8832,137414679,3407241
Denmark,Europe,"$752,339,642.00 ",2216,3205,105606220,2541602
Djibouti,Africa,,3,,37500,
Dominica,Latin America,,16,4,66004,9657
Dominican Republic,Latin America,"$384,180.00 ",554,3,9319806,686049
Ecuador,Latin America,$515.00 ,1661,2,1910760,224747
Egypt,Africa,"$516,747.00 ",11049,592,20906744,6864000
El Salvador,Latin America,,396,0,951500,137905
Equatorial Guinea,Africa,$432.00 ,11,37,46800,12850
Eritrea,Africa,,86,,169350,
Estonia,Europe,"$21,214,828.00 ",977,1947,63742816,853177
Ethiopia,Africa,"$100,554.00 ",386,15,3053202,24880
Falkland Islands,Latin America,"$52,202.00 ",2,1,35000,500
Faroe Islands,Europe,"$232,288.00 ",2,6,464200,5600
Fiji,Oceania,"$360,390.00 ",417,28,2744238,68200
Finland,Europe,"$636,508,657.00 ",6100,7623,96736046,3915122
France,Europe,"$1,857,796,885.00 ",5242,13935,267229200,12814122
French Guiana,Latin America,"$68,033.00 ",5,,81000,800
French Polynesia,Oceania,,8,,180732,
Gabon,Africa,"$37,580.00 ",85,2,180800,8434
Gambia,Africa,"$112,640.00 ",119,13,261300,135930
Georgia,Asia,"$14,765,200.00 ",2355,442,73444582,2894000
Germany,Europe,"$2,791,915,929.00 ",12545,19250,3765041717,11521384
Ghana,Africa,"$13,766,957.00 ",7265,28,5655809,87953
Gibraltar,Europe,"$2,788,442.00 ",98,175,2057240,629923
Greece,Europe,"$124,435,801.00 ",1284,2030,19954705,4071801
Greenland,North America,"$306,143.00 ",43,20,582000,
Grenada,Latin America,,12,,83000,1245
Guadeloupe,Latin America,"$1,409,156.00 ",7,11,454700,3600
Guam,Oceania,,12,,728241,46283
Guatemala,Latin America,,88,1,1114800,1456104
Guinea,Africa,"$4,771.00 ",139,,660200,10378
Guinea-Bissau,Africa,,18,,121000,200
Guyana,Latin America,"$47,998.00 ",58,17,979697,805700
Haiti,Latin America,"$322,000.00 ",98,25,222116,63000
Holy See (Vatican City),Europe,"$734,358.00 ",23,17,4481000,35526
Honduras,Latin America,,511,22,740685,2402000
Hong Kong,Asia,"$80,557,024.00 ",592,599,21717206,2536365
Hungary,Europe,"$87,327,354.00 ",5477,11372,78575422,3395952
Iceland,Europe,"$22,978,653.00 ",226,193,5244672,146524
India,Asia,"$186,956,633.00 ",337020,30759,165019177,550179
Indonesia,Asia,,122906,,11500045,4199674
Iran,Middle East,"$11,558,837.00 ",8679,627,37282143,30479188
Iraq,Middle East,,11395,1500,8930090,197971
Ireland,Europe,"$200,357,592.00 ",483,939,27994985,1742237
Isle of Man,Europe,,10,,22608,
Israel,Middle East,"$45,517,059.00 ",3531,2194,31407466,2274824
Italy,Europe,"$1,785,377,616.00 ",12435,13628,169840281,22576988
Jamaica,Latin America,,1155,258,6566198,3020179
Japan,Asia,"$3,402,158,652.00 ",45823,47090,1140535654,61142547
Jordan,Middle East,"$1,642,126.00 ",5687,254,3749595,58665
Kazakhstan,Asia,"$10,940,976.00 ",10948,8823,56708266,5833186
Kenya,Africa,"$44,135,156.00 ",300,125,3273515,561679
Kiribati,Oceania,,7,,63442,
North Korea,Asia,,19,,30753000,
South Korea,Asia,"$1,234,464,524.00 ",13481,11477,390380946,438235848
Kosovo,Europe,,9,,1200000,
Kuwait,Middle East,"$1,140,790.00 ",132,92,2433206,1489135
Kyrgyzstan,Asia,"$635,588.00 ",1867,1541,14569327,975263
Laos,Asia,,1327,,631000,20170
Latvia,Europe,"$26,084,992.00 ",1942,3430,23380116,1162674
Lebanon,Middle East,$295.00 ,642,88,3874578,1028000
Lesotho,Africa,,224,,419000,3062
Liberia,Africa,"$643,990.00 ",114,21,457576,447833
Libya,Africa,,41,,1054200,
Liechtenstein,Europe,"$1,668,946.00 ",9,12,417980,57334
Lithuania,Europe,"$31,381,967.00 ",1320,6979,61640015,1644349
Luxembourg,Europe,"$8,169,216.00 ",94,77,3115658,159368
Macao,Asia,,4,8,1137778,38854
Macedonia,Europe,"$327,207.00 ",1099,469,11211151,3135267
Madagascar,Africa,"$14,841.00 ",375,1,1542720,77264
Malawi,Africa,"$944,346.00 ",97,85,2575036,72500
Malaysia,Asia,"$87,578,838.00 ",10176,542,15485584,5714291
Maldives,Asia,"$8,161.00 ",312,7,146743,116000
Mali,Africa,"$2,112.00 ",506,16,388600,1526000
Malta,Europe,"$1,074,407.00 ",139,13,1983710,242648
Marshall Islands,Oceania,,12,,95800,
Martinique,Latin America,,6,,440091,3447
Mauritania,Africa,,38,,272500,
Mauritius,Africa,"$610,649.00 ",113,29,1275862,260449
Mexico,Latin America,"$181,744,087.00 ",13308,11879,75662394,57309733
Micronesia,Oceania,,24,,107800,
Moldova,Europe,"$1,228,728.00 ",2899,1714,30216100,153661
Monaco,Europe,"$339,872.00 ",13,14,552000,29600
Mongolia,Asia,,829,333,14586714,864300
Montenegro,Europe,,258,,1626172,
Montserrat,Latin America,,1,,15000,
Morocco,Africa,,735,207,3443428,261344
Mozambique,Africa,,141,,378000,
Myanmar,Asia,"$9,564.00 ",3745,,15314120,11793
Namibia,Africa,"$1,627,755.00 ",1097,115,886920,191568
Nepal,Asia,"$200,819.00 ",3340,127,974183,92058
Netherlands,Europe,"$1,102,169,201.00 ",702,5361,85793807,5591545
New Caledonia,Oceania,"$8,571,877.00 ",12,1,505580,700
New Zealand,Oceania,"$243,268,295.00 ",2992,2066,27325387,1723375
Nicaragua,Latin America,"$1,772,571.00 ",456,184,1256331,99948
Niger,Africa,,13,,167800,1392
Nigeria,Africa,"$6,675,461.00 ",269,1220,11082019,330936
Norway,Europe,"$419,628,603.00 ",4009,3488,44638198,2074580
Oman,Middle East,"$25,103,260.00 ",1051,66,717474,385085
Pakistan,Asia,"$1,350,651.00 ",9106,185,7640141,346700
Palau,Asia,,25,,64060,
Palestine,Middle East,,1086,,995100,
Panama,Latin America,,739,,1037400,355023
Papua New Guinea,Oceania,"$1,849,154.00 ",185,1,2109090,53595
Paraguay,Latin America,"$718,690.00 ",285,137,716469,504374
Peru,Latin America,"$3,110,402.00 ",2644,88,11625034,78263
Philippines,Asia,"$639,891.00 ",1635,69,8588851,17016049
Poland,Europe,"$278,480,321.00 ",24945,44651,286558256,20564277
Portugal,Europe,"$77,783,835.00 ",1413,2722,22582772,3206805
Puerto Rico,Latin America,"$38,348,570.00 ",843,437,65403682,957414
Qatar,Middle East,"$2,109,341.00 ",171,27,1256400,83043
Réunion,Africa,"$642,049.00 ",10,4,457600,3000
Romania,Europe,"$104,465,496.00 ",11787,15691,123227682,5695820
Russia,Europe,"$53,754,058.00 ",113867,144123,1986072091,60104774
Rwanda,Africa,"$183,434.00 ",28,1,398278,1841
Saint Kitts and Nevis,Latin America,,5,,2950,
Saint Lucia,Latin America,,37,,204520,
Saint Vincent and the Grenadines,Latin America,"$10,370.00 ",26,6,334787,53500
Samoa,Oceania,,41,,177500,
San Marino,Europe,"$10,750.00 ",27,2,371477,1616
São Tomé and Príncipe,Africa,,5,,48000,
Saudi Arabia,Middle East,"$6,191,937.00 ",5317,268,15680643,485620
Senegal,Africa,"$331,755.00 ",66,98,989576,11500
Serbia,Europe,,2095,2745,14756191,799517
Seychelles,Africa,"$295,134.00 ",45,8,290155,60642
Sierra Leone,Africa,,47,14,866370,31500
Singapore,Asia,"$70,612,183.00 ",429,351,22141600,7053742
Slovakia,Europe,"$16,791,518.00 ",7533,2381,48915847,1356808
Slovenia,Europe,"$66,674,576.00 ",1182,1864,30070000,981446
Solomon Islands,Oceania,"$84,400.00 ",33,16,165500,4499
Somalia,Africa,,4,,118000,1162
South Africa,Africa,"$484,705,816.00 ",11406,2341,52756234,
Spain,Europe,"$704,295,300.00 ",26604,7725,164390537,18753442
Sri Lanka,Asia,"$1,043,907.00 ",7241,193,6921395,4127206
Sudan,Africa,,4851,,2579200,20000
Suriname,Latin America,,206,24,1975746,40170
Swaziland,Africa,"$149,914.00 ",45,61,857029,46000
Sweden,Europe,"$435,817,849.00 ",6414,5919,105871504,4508392
Switzerland,Europe,"$651,921,548.00 ",2598,3114,107920093,2448003
Syria,Middle East,"$1,871,657.00 ",1760,24,1757205,751990
Taiwan,Asia,"$59,264,831.00 ",2787,3473,67488825,26444220
Tajikistan,Asia,,2019,76,7360174,4750
Tanzania,Africa,,221,1,2936750,3118545
Thailand,Asia,"$20,166,989.00 ",34751,500,13563180,3456000
Timor-Leste,Asia,,6,,5000,
Togo,Africa,"$230,151.00 ",52,31,548345,35796
Tonga,Oceania,,18,,66700,3288
Trinidad and Tobago,Latin America,,191,205,2054895,
Tunisia,Africa,"$482,300,000.00 ",947,274,7003300,100455
Turkey,Europe,"$279,827,681.00 ",19631,14693,159104336,13166534
Turkmenistan,Asia,,12,,9945930,
Turks and Caicos Islands,Latin America,,2,,13000,
Tuvalu,Oceania,,5,,23100,
Uganda,Africa,"$128,156.00 ",56,72,7788625,494307
Ukraine,Europe,"$2,326,858.00 ",39177,49219,414804767,18167200
United Arab Emirates,Middle East,"$5,502,452.00 ",1364,35,3453745,50000
United Kingdom,Europe,"$4,585,212,280.00 ",8447,21286,390287808,38498469
United States ,North America,"$21,759,280,324.00 ",101349,157685,2580863485,232107561
Uruguay,Latin America,"$1,009,649.00 ",373,223,4871091,301468
Uzbekistan,Asia,"$68,289.00 ",8971,1060,69912137,263000
Vanuatu,Oceania,,66,,22400,400
Venezuela,Latin America,"$10,713,583.00 ",924,222,12311871,1903801
Vietnam,Asia,,23962,674,21814650,
"Virgin Islands, British",Latin America,,7,,36000,8815
"Virgin Islands, U.S.",Latin America,,45,,495810,
Yemen,Middle East,,12,,360500,
Zambia,Africa,"$6,050.00 ",247,,4226783,950
Zimbabwe,Africa,"$107,316.00 ",174,12,2048707,208487
